0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/drohysmergarciahermosa/Projects/social-hub/.npmrc
5 silly config load:file:/Users/drohysmergarciahermosa/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tsx
8 verbose argv "install" "--cache" "./.npm-cache" "--save-dev" "tsx"
9 verbose logfile logs-max:10 dir:/Users/drohysmergarciahermosa/Projects/social-hub/.npm-cache/_logs/2026-03-23T00_46_45_513Z-
10 verbose logfile /Users/drohysmergarciahermosa/Projects/social-hub/.npm-cache/_logs/2026-03-23T00_46_45_513Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest tsx@^4.21.0
15 silly packumentCache full:https://registry.npmjs.org/tsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tsx 118ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tsx set size:undefined disposed:false
18 silly placeDep ROOT tsx@4.21.0 REPLACE for: social-hub@0.1.0 want: ^4.21.0
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-wasm32-wasi'
219 silly packumentCache corgi:https://registry.npmjs.org/effect set size:316015 disposed:false
220 http fetch GET 200 https://registry.npmjs.org/lodash 75ms (cache revalidated)
221 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:68481 disposed:false
222 http fetch GET 200 https://registry.npmjs.org/hono 77ms (cache revalidated)
223 silly packumentCache corgi:https://registry.npmjs.org/hono set size:680738 disposed:false
224 silly packumentCache corgi:https://registry.npmjs.org/@modelcontextprotocol%2fsdk cache-miss
225 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fdev cache-miss
226 http fetch GET 200 https://registry.npmjs.org/@prisma%2fdev 42ms (cache revalidated)
227 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fdev set size:950341 disposed:false
228 http fetch GET 200 https://registry.npmjs.org/@modelcontextprotocol%2fsdk 48ms (cache revalidated)
229 silly packumentCache corgi:https://registry.npmjs.org/@modelcontextprotocol%2fsdk set size:111890 disposed:false
230 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig cache-miss
231 http fetch GET 200 https://registry.npmjs.org/@prisma%2fconfig 45ms (cache revalidated)
232 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig set size:1364570 disposed:false
233 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fcst-dts-gen cache-miss
234 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fgast cache-miss
235 silly packumentCache corgi:https://registry.npmjs.org/chevrotain cache-miss
236 http fetch GET 200 https://registry.npmjs.org/chevrotain 30ms (cache revalidated)
237 silly packumentCache corgi:https://registry.npmjs.org/chevrotain set size:274286 disposed:false
238 http fetch GET 200 https://registry.npmjs.org/@chevrotain%2fcst-dts-gen 48ms (cache revalidated)
239 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fcst-dts-gen set size:24893 disposed:false
240 http fetch GET 200 https://registry.npmjs.org/@chevrotain%2fgast 47ms (cache revalidated)
241 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fgast set size:20755 disposed:false
242 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
243 http fetch GET 200 https://registry.npmjs.org/prisma 40ms (cache revalidated)
244 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:22619498 disposed:false
245 silly packumentCache corgi:https://registry.npmjs.org/@mrleebo%2fprisma-ast cache-miss
246 http fetch GET 200 https://registry.npmjs.org/@mrleebo%2fprisma-ast 79ms (cache revalidated)
247 silly packumentCache corgi:https://registry.npmjs.org/@mrleebo%2fprisma-ast set size:48284 disposed:false
248 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
249 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 596ms (cache revalidated)
250 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:37508953 disposed:false
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD node_modules/fsevents
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 verbose cwd /Users/drohysmergarciahermosa/Projects/social-hub
346 verbose os Darwin 25.3.0
347 verbose node v22.20.0
348 verbose npm  v10.9.3
349 verbose exit 0
350 info ok
